TStopwatch
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/build/Release-iphoneos/Stopwatch.app/Info.plist Stopwatch/Stopwatch-Info.plist
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/ResourceRules.plist build/Release-iphoneos/Stopwatch.app/ResourceRules.plist
cProcessPCH /var/folders/n8/bjv39tkn4gnbx7v45f3gc7_h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stopwatch-Prefix-gattpauheugqgmfkrbbhoptuhxus/Stopwatch-Prefix.pch.pth Stopwatch/Stopwatch-Prefix.pch normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/n8/bjv39tkn4gnbx7v45f3gc7_h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Stopwatch-Prefix-bxbjldoxipcpjgfzlkrszjqigoye/Stopwatch-Prefix.pch.pth Stopwatch/Stopwatch-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/TestingViewController.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/TestingViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIGraphics.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/NUIGraphics.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIProgressViewRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUIProgressViewRenderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/SlideupControlsViewController.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/SlideupControlsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUITabBarItemRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUITabBarItemRenderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/NUIToolbarRenderer.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/Core/Renderers/NUIToolbarRenderer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/UIView+NUI.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/NUI/UI/UIView+NUI.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Stopwatch.build/Release-iphoneos/Stopwatch.build/Objects-normal/armv7/main.o /Library/WebServer/Documents/appboy/AppboyKit/Stopwatch/Stopwatch/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
